id,dateOfPayment,active,validity,area
107867,NULL,1,NULL,1.9479352710333642
108320,NULL,1,NULL,1.9479352710333642
109079,NULL,1,NULL,1.9479352710333642
109152,NULL,1,NULL,1.9479352710333642
112362,NULL,1,NULL,29.498869153520694
112622,NULL,1,NULL,0.0014488424156307584
113487,NULL,1,NULL,6.394764685549057
113707,NULL,1,NULL,1.8488726150796202
114047,NULL,1,NULL,0.2739291436694542
116246,NULL,0,NULL,7.593135028134529
107970,NULL,1,NULL,1.9479352710333642
108368,NULL,1,NULL,1.9479352710333642
109107,NULL,1,NULL,1.9479352710333642
111002,NULL,1,NULL,93.30030388073006
112408,NULL,0,NULL,16.30037206720652
112992,NULL,0,NULL,29.402263992541744
113557,NULL,1,NULL,1.1277360550116646
113769,NULL,1,NULL,14.989473056917573
114414,NULL,0,NULL,1.4545490057635464
107676,NULL,1,NULL,1.9479352710333642
108096,NULL,1,NULL,1.9479352710333642
108723,NULL,1,NULL,1.9479352710333642
109132,NULL,1,NULL,1.9479352710333642
111627,NULL,0,NULL,31.388165593810044
112514,NULL,1,NULL,0.0010106825125469289
113434,NULL,1,NULL,0.29899888056529905
113618,NULL,1,NULL,0.15245689289207812
113890,NULL,1,NULL,2.8201205114987506
115623,NULL,1,NULL,6.7793841106000965
107868,NULL,0,NULL,1.9479352710333642
108322,NULL,1,NULL,1.9479352710333642
109080,NULL,1,NULL,1.9479352710333642
109188,NULL,1,NULL,1.9479352710333642
112368,NULL,1,NULL,5.624704463626018
112624,NULL,1,NULL,0.03673854643032084
113524,NULL,1,NULL,7.014914335856504
113714,NULL,1,NULL,1.6817290079403666
114091,NULL,1,NULL,1.6696122915459186
116248,NULL,0,NULL,0.0027888777774758866
107971,NULL,1,NULL,1.9479352710333642
108369,NULL,1,NULL,1.9479352710333642
109111,NULL,1,NULL,1.9479352710333642
111033,NULL,1,NULL,10.563526961614622
112409,NULL,0,NULL,157.7140791399231
113104,NULL,0,NULL,17.905594582195146
113558,NULL,1,NULL,29.601173363504497
113770,NULL,1,NULL,6.436331841570891
114545,NULL,0,NULL,0.8601614062545243
107677,NULL,1,NULL,1.9479352710333642
108097,NULL,1,NULL,1.9479352710333642
109018,NULL,1,NULL,1.9479352710333642
109134,NULL,1,NULL,1.9479352710333642
111703,NULL,0,NULL,6.9787244842262774
112515,NULL,1,NULL,1.9479352710333642
113435,NULL,1,NULL,0.6500286461745394
113624,NULL,1,NULL,8.674257289412981
113896,NULL,1,NULL,0.45506994236718146
115777,NULL,1,NULL,0.23830103351865062
107869,NULL,1,NULL,1.9479352710333642
108359,NULL,1,NULL,1.9479352710333642
109081,NULL,1,NULL,1.9479352710333642
109189,NULL,1,NULL,1.9479352710333642
112369,NULL,1,NULL,6.696762927114036
112634,NULL,0,NULL,0.272406204566562
113529,NULL,1,NULL,0.5587580698763909
113715,NULL,1,NULL,2.857948791785228
114188,NULL,0,NULL,9.987798618838514
116273,NULL,0,NULL,2.364532578637244
107972,NULL,1,NULL,1.9479352710333642
108370,NULL,1,NULL,1.9479352710333642
109114,NULL,1,NULL,1.9479352710333642
111035,NULL,1,NULL,11.062279922684711
112493,NULL,1,NULL,3.4404902638647035
113108,NULL,0,NULL,0.911891336680519
113561,NULL,1,NULL,0.0027671125928602314
113772,NULL,1,NULL,1.7902784755180536
114572,NULL,1,NULL,3.1448225200063606
107678,NULL,1,NULL,1.9479352710333642
108098,NULL,1,NULL,1.9479352710333642
109019,NULL,1,NULL,1.9479352710333642
